id,name,category_id,unit_price_comment,unit_price,sales_price_comment,sales_price,sub_img,main_img,option_img,first_img,second_img,third_img,option_type
1,초신선 돼지 삼겹살 구이용,1,"100g당 2,200원",2200,"기준가 13,200원 (600g)",13200,https://www.jeongyookgak.com/assets/thumbnail/newwhite/porkbelly-fresh.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/porkbelly-fresh.jpg,https://www.jeongyookgak.com/assets/detail1/pig_01.png,https://www.jeongyookgak.com/assets/detail1/pc/porkbelly-fresh/porkbelly-fresh1.png,https://www.jeongyookgak.com/assets/detail1/pc/porkbelly-fresh/porkbelly-fresh2.png,https://www.jeongyookgak.com/assets/detail1/pc/porkfresh.png,1
2,초신선 닭볶음탕,3,"100g당 544원",544,"기준가 4,900원 (900g)",4900,https://www.jeongyookgak.com/assets/thumbnail/newwhite/chickef-cut.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/chickef-cut.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/chickef-cut/chickef-cut1.png,https://www.jeongyookgak.com/assets/detail1/pc/chickef-cut/chickef-cut2.png,https://www.jeongyookgak.com/assets/detail1/pc/chicken5.png,8
3,초신선 동물복지 무항생제 유정란,4,"1구당 550원",550,"기준가 6,600원 (12구)",6600,https://www.jeongyookgak.com/assets/thumbnail/newwhite/egg-fresh.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/egg-fresh.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/egg-fresh/egg-fresh1.png,https://www.jeongyookgak.com/assets/detail1/pc/egg-fresh/egg-fresh2.png,,9
4,초신선 무항생제 우유,5,100ml당 378원,378,"기준가 3,400원 (900ml)",3400,https://www.jeongyookgak.com/assets/thumbnail/newwhite/milk-fresh.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/milk-fresh.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/milk-fresh/milk-fresh1.png,https://www.jeongyookgak.com/assets/detail1/pc/milk-fresh/milk-fresh2.png,,10
5,초신선 무항생제 다짐육 한우 우둔,6,"100g당 7,333원",7333,"기준가 13,200원 (180g)",13200,https://www.jeongyookgak.com/assets/thumbnail/newwhite/baby-hanuround-bmix.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/baby-hanuround-bmix.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/baby-hanuround-bmix/baby-hanuround-bmix1.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/baby-hanuround-bmix/baby-hanuround-bmix2.jpg,11
6,초신선 돼지 목살 구이용,1,"100g당 2,200원",2200,"기준가 13,200원 (600g)",13200,https://www.jeongyookgak.com/assets/thumbnail/newwhite/porkneck-fresh.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/porkneck-fresh.jpg,https://www.jeongyookgak.com/assets/detail1/pig_03.png,https://www.jeongyookgak.com/assets/detail1/pc/porkneck-fresh/porkneck-fresh1.png,https://www.jeongyookgak.com/assets/detail1/pc/porkneck-fresh/porkneck-fresh2.png,https://www.jeongyookgak.com/assets/detail1/pc/porkfresh.png,1
7,초신선 돼지 삼겹살 수육용,1,"100g당 2,200원",2200,"기준가 13,200원 (600g)",13200,https://www.jeongyookgak.com/assets/thumbnail/newwhite/op-porkbelly-fresh.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/op-porkbelly-fresh.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/op-porkbelly-fresh/op-porkbelly-fresh1.png,https://www.jeongyookgak.com/assets/detail1/pc/op-porkbelly-fresh/op-porkbelly-fresh2.png,https://www.jeongyookgak.com/assets/detail1/pc/porkfresh.png,2
8,초신선 돼지 앞다리,1,"100g당 1,450원",1450,"기준가 8,700원 (600g)",8700,https://www.jeongyookgak.com/assets/thumbnail/newwhite/porkleg-fresh.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/porkleg-fresh.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/porkleg-fresh/porkleg-fresh1.png,https://www.jeongyookgak.com/assets/detail1/pc/porkleg-fresh/porkleg-fresh2.png,https://www.jeongyookgak.com/assets/detail1/pc/porkfresh.png,1
9,초신선 돼지 앞다리 수육용,1,"100g당 1,450원",1450,"기준가 8,700원 (600g)",8700,https://www.jeongyookgak.com/assets/thumbnail/newwhite/op-porkleg-fresh.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/op-porkleg-fresh.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/op-porkleg-fresh/op-porkleg-fresh1.png,https://www.jeongyookgak.com/assets/detail1/pc/op-porkleg-fresh/op-porkleg-fresh2.png,,2
10,초신선 돼지 등심 구이용,1,"100g당 1,167원",1167,"기준가 7,000원 (600g)",7000,https://www.jeongyookgak.com/assets/thumbnail/newwhite/porksirloin-fresh.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/porksirloin-fresh.jpg,https://www.jeongyookgak.com/assets/detail1/pig_05.png,https://www.jeongyookgak.com/assets/detail1/pc/porksirloin-fresh/porksirloin-fresh1.png,https://www.jeongyookgak.com/assets/detail1/pc/porksirloin-fresh/porksirloin-fresh2.png,https://www.jeongyookgak.com/assets/detail1/pc/porkfresh.png,1
11,초신선 돼지 안심 구이용,1,"100g당 1,000원",1000,"기준가 6,000원 (600g)",6000,https://www.jeongyookgak.com/assets/thumbnail/newwhite/porktender-fresh.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/porktender-fresh.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/porktender-fresh/porktender-fresh1.png,https://www.jeongyookgak.com/assets/detail1/pc/porktender-fresh/porktender-fresh2.png,https://www.jeongyookgak.com/assets/detail1/pc/porkfresh.png,1
12,초신선 돼지 찌개용,1,"100g당 1,500원",1500,"기준가 4,500원 (300g)",4500,https://www.jeongyookgak.com/assets/thumbnail/newwhite/porkend-fresh.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/porkend-fresh.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/porkend-fresh/porkend-fresh1.png,https://www.jeongyookgak.com/assets/detail1/pc/porkend-fresh/porkend-fresh2.png,https://www.jeongyookgak.com/assets/detail1/pc/porkfresh.png,4
